Topic 0:  ['πλειοψηφ', 'τροποποι', 'τμημ', 'τροπολογ', 'νομοσχεδ']
Topic 67:  ['κεγκερογλ', 'ολοκληρωθ', 'κλειστ', 'υπολοιπ', 'συμβας']
Topic 68:  ['σταματ', 'χρειαζ', 'κλειστ', 'καντ', 'σιουφ']
Topic 69:  ['κλειστ', 'νομοτεχν', 'βελτιως', 'φρας', 'χρειαζ']
Topic 70:  ['πρωθυπουργ', 'ροντουλ', 'δευτερολεπτ', 'περαιωμεν', 'ολοκληρων']
Topic 71:  ['σιουφ', 'κλειστ', 'συριζ', 'γκατζ', 'καντ']
Topic 72:  ['σταματ', 'χρειαζ', 'περαιωμεν', 'ολοκληρωθ', 'ολοκληρων']
Topic 73:  ['χρειαζ', 'ονομ', 'σιουφ', 'συνεχις', 'περαιωμεν']
Topic 74:  ['σημει', 'πρωθυπουργ', 'ακουστ', 'βοριδ', 'υπολοιπ']
Topic 75:  ['ολοκληρων', 'σιουφ', 'υπολοιπ', 'χρειαζ', 'αναφερθ']
Topic 76:  ['υπολοιπ', 'νομοτεχν', 'συγγνωμ', 'γιαννοπουλ', 'βοριδ']
Topic 77:  ['συγγνωμ', 'σταματ', 'πρωθυπουργ', 'διανεμ', 'καντ']
Topic 78:  ['τοποθετ', 'δευτ', 'απευθυν', 'συνολ', 'δυνατον']
Topic 79:  ['ολοκληρων', 'ονομ', 'αναπτυξ', 'βοριδ', 'ζητημ']
Topic 80:  ['συγγνωμ', 'γραφ', 'χρειαζ', 'τσοβολ', 'δωστ']
Topic 81:  ['απευθυν', 'γκατζ', 'φρας', 'ολοκληρων', 'συγγνωμ']
Topic 82:  ['δωστ', 'νομοτεχν', 'τοποθετ', 'σημει', 'ονομ']
Topic 83:  ['γραφ', 'στιγμ', 'νομοτεχν', 'γκατζ', 'σχες']
Topic 84:  ['υπολοιπ', 'συμβας', 'περαιωμεν', 'ολοκληρων', 'ισχυ']
Topic 85:  ['φρας', 'δωστ', 'γιαννοπουλ', 'στιγμ', 'κωνσταντιν']
Topic 86:  ['καντ', 'δωστ', 'τοποθετ', 'αλλαξ', 'φρας']
Topic 87:  ['διοτ', 'γιαννοπουλ', 'κωνσταντιν', 'δωστ', 'νομοτεχν']
Topic 88:  ['βοριδ', 'γραφ', 'παφιλ', 'σχες', 'απευθυν']
Topic 89:  ['προτειν', 'υπολοιπ', 'περαιωμεν', 'αλλαξ', 'επερωτης']
Topic 90:  ['τοποθετ', 'ισχυ', 'γραφ', 'γιαννοπουλ', 'απευθυν']
Topic 91:  ['δευτερολεπτ', 'καστανιδ', 'αλλαξ', 'επερωτης', 'προτειν']
Topic 92:  ['γιαννοπουλ', 'ισχυ', 'οκτω', 'γκατζ', 'παφιλ']
Topic 93:  ['ζητημ', 'οκτω', 'μεγαλ', 'δευτ', 'καταλογ']
Topic 94:  ['ζητημ', 'στιγμ', 'γειτον', 'παφιλ', 'ισχυ']
Topic 95:  ['δυνατον', 'κωνσταντιν', 'φρας', 'γειτον', 'αναπτυξ']
Topic 96:  ['βοριδ', 'επερωτης', 'σειρ', 'επτα', 'εδως']
Topic 97:  ['αιθους', 'οκτω', 'παφιλ', 'παυλιδ', 'γειτον']
Topic 98:  ['παφιλ', 'εδως', 'γιαννοπουλ', 'δυνατον', 'επρεπ']
Topic 99:  ['εδως', 'γεννημ', 'δωστ', 'διοτ', 'ελλαδ']
Percentage of total variance explained by the selected components: 19.58%
